 Percent |	Source code & Disassembly of libc.so.6 for cpu_atom/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         : 0     0x8ca20 <fopen@@GLIBC_2.2.5>:
  100.00 :   8ca20:        endbr64
    0.00 :   19800c:        vmovdqu -0x20(%rsi,%rdx), %ymm3
    0.00 :   198012:        vmovdqu %ymm0, -0x80(%rdi,%rdx)
    0.00 :   198018:        vmovdqu %ymm1, -0x60(%rdi,%rdx)
    0.00 :   19801e:        vmovdqu %ymm2, -0x40(%rdi,%rdx)
    0.00 :   198024:        vmovdqu %ymm3, -0x20(%rdi,%rdx)
    0.00 :   19802a:        vzeroupper
    0.00 :   19802d:        retq
    0.00 :   19802e:        nop
    0.00 :   198030:        andl    $0x3fff, %edx
    0.00 :   198036:        shrq    $0xe, %r10
    0.00 :   19803a:        nopw    (%rax,%rax)
    0.00 :   198040:        movl    $0x20, %ecx
    0.00 :   198045:        prefetcht0      0x80(%rsi)
    0.00 :   19804c:        prefetcht0      0xc0(%rsi)
    0.00 :   198053:        prefetcht0      0x1080(%rsi)
    0.00 :   19805a:        prefetcht0      0x10c0(%rsi)
    0.00 :   198061:        prefetcht0      0x2080(%rsi)
    0.00 :   198068:        prefetcht0      0x20c0(%rsi)
    0.00 :   19806f:        prefetcht0      0x3080(%rsi)
    0.00 :   198076:        prefetcht0      0x30c0(%rsi)
    0.00 :   19807d:        vmovdqu (%rsi), %ymm0
    0.00 :   198081:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   198086:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   19808b:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   198090:        vmovdqu 0x1000(%rsi), %ymm4
    0.00 :   198098:        vmovdqu 0x1020(%rsi), %ymm5
    0.00 :   1980a0:        vmovdqu 0x1040(%rsi), %ymm6
    0.00 :   1980a8:        vmovdqu 0x1060(%rsi), %ymm7
    0.00 :   1980b0:        vmovdqu 0x2000(%rsi), %ymm8
    0.00 :   1980b8:        vmovdqu 0x2020(%rsi), %ymm9
    0.00 :   1980c0:        vmovdqu 0x2040(%rsi), %ymm10
    0.00 :   1980c8:        vmovdqu 0x2060(%rsi), %ymm11
    0.00 :   1980d0:        vmovdqu 0x3000(%rsi), %ymm12
    0.00 :   1980d8:        vmovdqu 0x3020(%rsi), %ymm13
    0.00 :   1980e0:        vmovdqu 0x3040(%rsi), %ymm14
    0.00 :   1980e8:        vmovdqu 0x3060(%rsi), %ymm15
    0.00 :   1980f0:        subq    $-0x80, %rsi
    0.00 :   1980f4:        vmovntdq        %ymm0, (%rdi)
    0.00 :   1980f8:        vmovntdq        %ymm1, 0x20(%rdi)
    0.00 :   1980fd:        vmovntdq        %ymm2, 0x40(%rdi)
    0.00 :   198102:        vmovntdq        %ymm3, 0x60(%rdi)
    0.00 :   198107:        vmovntdq        %ymm4, 0x1000(%rdi)
    0.00 :   19810f:        vmovntdq        %ymm5, 0x1020(%rdi)
    0.00 :   198117:        vmovntdq        %ymm6, 0x1040(%rdi)
    0.00 :   19811f:        vmovntdq        %ymm7, 0x1060(%rdi)
    0.00 :   198127:        vmovntdq        %ymm8, 0x2000(%rdi)
    0.00 :   19812f:        vmovntdq        %ymm9, 0x2020(%rdi)
    0.00 :   198137:        vmovntdq        %ymm10, 0x2040(%rdi)
    0.00 :   19813f:        vmovntdq        %ymm11, 0x2060(%rdi)
    0.00 :   198147:        vmovntdq        %ymm12, 0x3000(%rdi)
    0.00 :   19814f:        vmovntdq        %ymm13, 0x3020(%rdi)
    0.00 :   198157:        vmovntdq        %ymm14, 0x3040(%rdi)
    0.00 :   19815f:        vmovntdq        %ymm15, 0x3060(%rdi)
    0.00 :   198167:        subq    $-0x80, %rdi
    0.00 :   19816b:        decl    %ecx
    0.00 :   19816d:        jne     0x198045 <__memcpy_avx_unaligned_erms+0x505>
    0.00 :   198173:        addq    $0x3000, %rdi
    0.00 :   19817a:        addq    $0x3000, %rsi
    0.00 :   198181:        decq    %r10
    0.00 :   198184:        jne     0x198040 <__memcpy_avx_unaligned_erms+0x500>
    0.00 :   19818a:        sfence
    0.00 :   19818d:        cmpl    $0x80, %edx
    0.00 :   198193:        jbe     0x1981ea <__memcpy_avx_unaligned_erms+0x6aa>
    0.00 :   198195:        prefetcht0      0x80(%rsi)
    0.00 :   19819c:        prefetcht0      0xc0(%rsi)
    0.00 :   1981a3:        prefetcht0      0x80(%rdi)
    0.00 :   1981aa:        prefetcht0      0xc0(%rdi)
    0.00 :   1981b1:        vmovdqu (%rsi), %ymm0
    0.00 :   1981b5:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   1981ba:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   1981bf:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   1981c4:        subq    $-0x80, %rsi
    0.00 :   1981c8:        addl    $-0x80, %edx
    0.00 :   1981cb:        vmovdqa %ymm0, (%rdi)
    0.00 :   1981cf:        vmovdqa %ymm1, 0x20(%rdi)
    0.00 :   1981d4:        vmovdqa %ymm2, 0x40(%rdi)
    0.00 :   1981d9:        vmovdqa %ymm3, 0x60(%rdi)
    0.00 :   1981de:        subq    $-0x80, %rdi
    0.00 :   1981e2:        cmpl    $0x80, %edx
    0.00 :   1981e8:        ja      0x198195 <__memcpy_avx_unaligned_erms+0x655>
    0.00 :   1981ea:        vmovdqu -0x80(%rsi,%rdx), %ymm0
    0.00 :   1981f0:        vmovdqu -0x60(%rsi,%rdx), %ymm1
    0.00 :   1981f6:        vmovdqu -0x40(%rsi,%rdx), %ymm2
    0.00 :   1981fc:        vmovdqu -0x20(%rsi,%rdx), %ymm3
    0.00 :   198202:        vmovdqu %ymm0, -0x80(%rdi,%rdx)
    0.00 :   198208:        vmovdqu %ymm1, -0x60(%rdi,%rdx)
    0.00 :   19820e:        vmovdqu %ymm2, -0x40(%rdi,%rdx)
    0.00 :   198214:        vmovdqu %ymm3, -0x20(%rdi,%rdx)
    0.00 :   19821a:        vzeroupper
    0.00 :   19821d:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1ab8 <node_new>:
    0.00 :   1ab8:        endbr64
    0.00 :   1abc:        pushq   %rbp
    0.00 :   1abd:        movq    %rsp, %rbp
    0.00 :   1ac0:        subq    $0x20, %rsp
    0.00 :   1ac4:        movl    %edi, %ecx
    0.00 :   1ac6:        movl    %esi, %eax
    0.00 :   1ac8:        movq    %rdx, -0x20(%rbp)
    0.00 :   1acc:        movl    %ecx, %edx
    0.00 :   1ace:        movb    %dl, -0x14(%rbp)
    0.00 :   1ad1:        movb    %al, -0x18(%rbp)
    0.00 :   1ad4:        movl    0x355e(%rip), %eax  # 0x5038 <len.1>
    0.00 :   1ada:        cmpl    $0x1, %eax
    0.00 :   1add:        jg      0x1b16 <node_new+0x5e>
    0.00 :   1adf:        movl    $0x800, %esi
    0.00 :   1ae4:        movl    $0x70, %edi
    0.00 :   1ae9:        callq   0x11e0 <_init+0x1e0>
    0.00 :   1aee:        movq    %rax, -0x10(%rbp)
    0.00 :   1af2:        movq    0x3537(%rip), %rdx  # 0x5030 <pool>
    0.00 :   1af9:        movq    -0x10(%rbp), %rax
    0.00 :   1afd:        movq    %rdx, 0x68(%rax)
    0.00 :   1b01:        movq    -0x10(%rbp), %rax
    0.00 :   1b05:        movq    %rax, 0x3524(%rip)  # 0x5030 <pool>
    0.00 :   1b0c:        movl    $0x7ff, 0x3522(%rip)  # 0x5038 <len.1>
    0.00 :   1b16:        movq    0x3513(%rip), %rcx  # 0x5030 <pool>
    0.00 :   1b1d:        movl    0x3515(%rip), %eax  # 0x5038 <len.1>
    0.00 :   1b23:        leal    -0x1(%rax), %edx
    0.00 :   1b26:        movl    %edx, 0x350c(%rip)  # 0x5038 <len.1>
    0.00 :   1b2c:        cltq
    0.00 :   1b2e:        imulq   $0x70, %rax, %rax
    0.00 :   1b32:        addq    %rcx, %rax
    0.00 :   1b35:        movq    %rax, -0x8(%rbp)
    0.00 :   1b39:        movq    -0x8(%rbp), %rax
    0.00 :   1b3d:        movzbl  -0x14(%rbp), %edx
  100.00 :   1b41:        movb    %dl, 0x21(%rax)
    0.00 :   1b44:        movq    -0x8(%rbp), %rax
    0.00 :   1b48:        movzbl  -0x18(%rbp), %edx
    0.00 :   1b4c:        movb    %dl, 0x23(%rax)
    0.00 :   1b4f:        movq    -0x8(%rbp), %rax
    0.00 :   1b53:        movq    -0x20(%rbp), %rdx
    0.00 :   1b57:        movq    %rdx, 0x68(%rax)
    0.00 :   1b5b:        cmpq    $0x0, -0x20(%rbp)
    0.00 :   1b60:        je      0x1b74 <node_new+0xbc>
    0.00 :   1b62:        movq    -0x20(%rbp), %rax
    0.00 :   1b66:        movzbl  0x20(%rax), %eax
    0.00 :   1b6a:        leal    0x1(%rax), %edx
    0.00 :   1b6d:        movq    -0x20(%rbp), %rax
    0.00 :   1b71:        movb    %dl, 0x20(%rax)
    0.00 :   1b74:        movq    -0x8(%rbp), %rax
    0.00 :   1b78:        leave
    0.00 :   1b79:        retq
